,game,model,experiment,episode,metric,value
0,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Violated Request Count,0
1,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Parsed Request Count,16
2,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Request Count,16
3,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Aborted,0
4,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Success,0
5,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Lose,1
6,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Main Score,0
7,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Violated Request Count,0
8,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Parsed Request Count,16
9,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Request Count,16
10,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Aborted,0
11,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Success,0
12,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Lose,1
13,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Main Score,0
14,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Violated Request Count,0
15,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Parsed Request Count,16
16,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Request Count,16
17,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Aborted,0
18,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Success,0
19,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Lose,1
20,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Main Score,0
21,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Violated Request Count,0
22,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Parsed Request Count,16
23,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Request Count,16
24,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Aborted,0
25,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Success,0
26,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Lose,1
27,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Main Score,0
28,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Violated Request Count,0
29,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Parsed Request Count,16
30,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Request Count,16
31,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Aborted,0
32,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Success,0
33,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Lose,1
34,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Main Score,0
35,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Violated Request Count,0
36,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Parsed Request Count,16
37,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Request Count,16
38,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Aborted,0
39,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Success,0
40,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Lose,1
41,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Main Score,0
42,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Violated Request Count,0
43,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Parsed Request Count,16
44,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Request Count,16
45,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Aborted,0
46,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Success,0
47,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Lose,1
48,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Main Score,0
49,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Violated Request Count,0
50,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Parsed Request Count,16
51,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Request Count,16
52,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Aborted,0
53,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Success,0
54,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Lose,1
55,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Main Score,0
56,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Violated Request Count,0
57,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Parsed Request Count,16
58,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Request Count,16
59,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Aborted,0
60,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Success,0
61,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Lose,1
62,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Main Score,0
63,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Violated Request Count,0
64,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Parsed Request Count,16
65,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Request Count,16
66,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Aborted,0
67,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Success,0
68,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Lose,1
69,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Main Score,0
70,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Violated Request Count,0
71,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Parsed Request Count,16
72,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Request Count,16
73,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Aborted,0
74,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Success,0
75,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Lose,1
76,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Main Score,0
77,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Violated Request Count,0
78,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Parsed Request Count,16
79,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Request Count,16
80,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Aborted,0
81,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Success,0
82,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Lose,1
83,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Main Score,0
84,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Violated Request Count,0
85,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Parsed Request Count,16
86,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Request Count,16
87,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Aborted,0
88,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Success,0
89,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Lose,1
90,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Main Score,0
91,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Violated Request Count,0
92,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Parsed Request Count,16
93,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Request Count,16
94,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Aborted,0
95,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Success,0
96,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Lose,1
97,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Main Score,0
98,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Violated Request Count,0
99,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Parsed Request Count,16
100,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Request Count,16
101,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Aborted,0
102,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Success,0
103,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Lose,1
104,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Main Score,0
105,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Violated Request Count,0
106,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Parsed Request Count,16
107,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Request Count,16
108,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Aborted,0
109,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Success,0
110,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Lose,1
111,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Main Score,0
112,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Violated Request Count,0
113,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Parsed Request Count,16
114,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Request Count,16
115,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Aborted,0
116,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Success,0
117,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Lose,1
