,game,model,experiment,episode,metric,value
118,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Main Score,0
119,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Violated Request Count,0
120,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Parsed Request Count,16
121,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Request Count,16
122,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Aborted,0
123,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Success,0
124,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Lose,1
125,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Main Score,0
126,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Violated Request Count,0
127,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Parsed Request Count,16
128,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Request Count,16
129,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Aborted,0
130,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Success,0
131,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Lose,1
132,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Main Score,0
133,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Violated Request Count,0
134,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Parsed Request Count,16
135,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Request Count,16
136,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Aborted,0
137,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Success,0
138,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Lose,1
139,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Main Score,0
140,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Violated Request Count,0
141,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Parsed Request Count,16
142,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Request Count,16
143,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Aborted,0
144,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Success,1
145,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Lose,0
146,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Main Score,100
147,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Violated Request Count,0
148,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Parsed Request Count,16
149,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Request Count,16
150,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Aborted,0
151,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Success,1
152,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Lose,0
153,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Main Score,100
154,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Violated Request Count,0
155,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Parsed Request Count,16
156,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Request Count,16
157,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Aborted,0
158,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Success,1
159,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Lose,0
160,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Main Score,100
161,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Violated Request Count,0
162,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Parsed Request Count,16
163,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Request Count,16
164,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Aborted,0
165,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Success,1
166,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Lose,0
167,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Main Score,100
168,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Violated Request Count,0
169,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Parsed Request Count,16
170,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Request Count,16
171,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Aborted,0
172,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Success,1
173,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Lose,0
174,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Main Score,100
175,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Violated Request Count,0
176,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Parsed Request Count,16
177,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Request Count,16
178,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Aborted,0
179,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Success,1
180,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Lose,0
181,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Main Score,100
182,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Violated Request Count,0
183,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Parsed Request Count,16
184,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Request Count,16
185,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Aborted,0
186,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Success,1
187,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Lose,0
188,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Main Score,100
189,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Violated Request Count,0
190,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Parsed Request Count,16
191,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Request Count,16
192,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Aborted,0
193,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Success,1
194,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Lose,0
195,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Main Score,100
196,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Violated Request Count,0
197,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Parsed Request Count,16
198,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Request Count,16
199,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Aborted,0
200,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Success,1
201,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Lose,0
202,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Main Score,100
203,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Violated Request Count,0
204,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Parsed Request Count,16
205,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Request Count,16
206,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Aborted,0
207,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Success,1
208,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Lose,0
209,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Main Score,100
210,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_4,Played,1
211,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_3,Played,1
212,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_8,Played,1
213,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_2,Played,1
214,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_5,Played,1
215,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_9,Played,1
216,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_7,Played,1
217,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_1,Played,1
218,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_6,Played,1
219,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,1_similar_image,episode_0,Played,1
220,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_4,Played,1
221,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_3,Played,1
222,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_8,Played,1
223,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_2,Played,1
224,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_5,Played,1
225,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_9,Played,1
226,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_7,Played,1
227,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_1,Played,1
228,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_6,Played,1
229,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,2_different_image,episode_0,Played,1
230,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_4,Played,1
231,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_3,Played,1
232,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_8,Played,1
233,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_2,Played,1
234,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_5,Played,1
235,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_9,Played,1
236,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_7,Played,1
237,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_1,Played,1
238,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_6,Played,1
239,matchit,MiniCPM-Llama3-V-2_5-t0.0--MiniCPM-Llama3-V-2_5-t0.0,0_same_image,episode_0,Played,1
